ENSGnumber,GeneName,Type,Genome
ENSG00000127184,COX7C,ComplexIV,nDNA
ENSG00000176340,COX8A,ComplexIV,nDNA
ENSG00000187581,COX8C,ComplexIV,nDNA
ENSG00000198804,MT-CO1,ComplexIV,mtDNA
ENSG00000198712,MT-CO2,ComplexIV,mtDNA
ENSG00000198938,MT-CO3,ComplexIV,mtDNA
ENSG00000130770,ATPIF1,ComplexV,nDNA
ENSG00000152234,ATP5A1,ComplexV,nDNA
ENSG00000110955,ATP5B,ComplexV,nDNA
ENSG00000165629,ATP5C1,ComplexV,nDNA
ENSG00000099624,ATP5D,ComplexV,nDNA
ENSG00000124172,ATP5E,ComplexV,nDNA
ENSG00000116459,ATP5F1,ComplexV,nDNA
ENSG00000159199,ATP5G1,ComplexV,nDNA
ENSG00000135390,ATP5G2,ComplexV,nDNA
ENSG00000154518,ATP5G3,ComplexV,nDNA
ENSG00000167863,ATP5H,ComplexV,nDNA
ENSG00000169020,ATP5I,ComplexV,nDNA
ENSG00000154723,ATP5J,ComplexV,nDNA
ENSG00000241468,ATP5J2,ComplexV,nDNA
ENSG00000167283,ATP5L,ComplexV,nDNA
ENSG00000249222,ATP5L2,ComplexV,nDNA
ENSG00000241837,ATP5O,ComplexV,nDNA
ENSG00000198899,MT-ATP6,ComplexV,mtDNA
ENSG00000228253,MT-ATP8,ComplexV,mtDNA
ENSG00000177646,ACAD9,Assembly,nDNA
ENSG00000123472,ATPAF1,Assembly,nDNA
ENSG00000171953,ATPAF2,Assembly,nDNA
ENSG00000074582,BCS1L,Assembly,nDNA
ENSG00000106603,COA1,Assembly,nDNA
ENSG00000183978,COA3,Assembly,nDNA
ENSG00000181924,COA4,Assembly,nDNA
ENSG00000183513,COA5,Assembly,nDNA
ENSG00000168275,COA6,Assembly,nDNA
ENSG00000162377,COA7,Assembly,nDNA
ENSG00000006695,COX10,Assembly,nDNA
ENSG00000166260,COX11,Assembly,nDNA
ENSG00000178449,COX14,Assembly,nDNA
ENSG00000014919,COX15,Assembly,nDNA
ENSG00000138495,COX17,Assembly,nDNA
ENSG00000163626,COX18,Assembly,nDNA
ENSG00000240230,COX19,Assembly,nDNA
ENSG00000203667,COX20,Assembly,nDNA
ENSG00000130159,ECSIT,Assembly,nDNA
ENSG00000110074,FOXRED1,Assembly,nDNA
ENSG00000137806,NDUFAF1,Assembly,nDNA
ENSG00000164182,NDUFAF2,Assembly,nDNA
ENSG00000178057,NDUFAF3,Assembly,nDNA
ENSG00000123545,NDUFAF4,Assembly,nDNA
ENSG00000101247,NDUFAF5,Assembly,nDNA
ENSG00000156170,NDUFAF6,Assembly,nDNA
ENSG00000003509,NDUFAF7,Assembly,nDNA
ENSG00000151413,NUBPL,Assembly,nDNA
ENSG00000133028,SCO1,Assembly,nDNA
ENSG00000130489,SCO2,Assembly,nDNA
ENSG00000205138,SDHAF1,Assembly,nDNA
ENSG00000167985,SDHAF2,Assembly,nDNA
ENSG00000196636,SDHAF3,Assembly,nDNA
ENSG00000154079,SDHAF4,Assembly,nDNA
ENSG00000148290,SURF1,Assembly,nDNA
ENSG00000113845,TIMMDC1,Assembly,nDNA
ENSG00000171204,TMEM126B,Assembly,nDNA
ENSG00000101019,UQCC1,Assembly,nDNA
ENSG00000137288,UQCC2,Assembly,nDNA
ENSG00000204922,UQCC3,Assembly,nDNA
